OutputOrder,SourceRowId
7423,2013
7424,2282
7425,3858
7426,1724
7427,3792
7428,3891
7429,3405
7430,4113
7431,258
7432,2892
7433,3755
7434,2403
7435,3991
7436,294
7437,2457
7438,676
7439,2317
7440,2708
7441,4366
7442,2390
7443,3869
7444,3206
7445,1400
7446,1874
7447,1884
7448,2734
7449,514
7450,835
7451,2786
7452,280
7453,72
7454,3368
7455,4121
7456,741
7457,3267
7458,1325
7459,84
7460,1137
7461,1527
7462,3308
7463,4194
7464,1697
7465,702
7466,607
7467,1177
7468,3123
7469,4056
7470,4031
7471,2005
7472,716
7473,1056
7474,3481
7475,3845
7476,4074
7477,1535
7478,3997
7479,4325
7480,2971
7481,24
7482,4588
7483,2185
7484,1158
7485,2348
7486,3320
7487,315
7488,3847
7489,2517
7490,3786
7491,348
7492,4397
7493,4056
7494,190
7495,612
7496,742
7497,1111
7498,2264
7499,1081
7500,2554
7501,643
7502,2693
7503,1411
7504,2089
7505,3538
7506,1086
7507,3763
7508,2832
7509,495
7510,3160
7511,1028
7512,1922
7513,460
7514,3516
7515,2608
7516,278
7517,2416
7518,2040
7519,799
7520,1009
7521,358
7522,4273
7523,4352
7524,3735
7525,2034
7526,539
7527,1183
7528,2273
7529,2309
7530,1910
7531,736
7532,210
7533,977
7534,1876
7535,2659
7536,340
7537,1457
7538,2250
7539,239
7540,3645
7541,2316
7542,3663
7543,3883
7544,4129
7545,4220
7546,1462
7547,4374
7548,3841
7549,778
7550,188
7551,1864
7552,630
7553,2671
7554,2845
7555,3862
7556,1061
7557,602
7558,160
7559,191
7560,1675
7561,777
7562,353
7563,1264
7564,1283
7565,4588
7566,4271
7567,921
7568,3649
7569,1462
7570,4128
7571,954
7572,274
7573,4568
7574,2005
7575,2092
7576,816
7577,4199
7578,1965
7579,4148
7580,4258
7581,608
7582,1790
7583,4349
7584,3159
7585,3498
7586,4064
7587,1479
7588,3705
7589,3140
7590,2358
7591,100
7592,3482
7593,3457
7594,3785
7595,4310
7596,4544
7597,1652
7598,4364
7599,1843
7600,279
7601,4457
7602,2321
7603,2120
7604,268
7605,2087
7606,2097
7607,3338
7608,1
7609,3534
7610,2294
7611,3763
7612,400
7613,2032
7614,2813
7615,1246
7616,3886
7617,2939
7618,4603
7619,3397
7620,2745
7621,1794
7622,3967
7623,1988
7624,2171
7625,4059
7626,1017
7627,4382
7628,1704
7629,3276
7630,2773
7631,3782
7632,2308
7633,1039
7634,1527
7635,3085
7636,3502
7637,1175
7638,1924
7639,850
7640,198
7641,3883
7642,2020
7643,2060
7644,3772
7645,4058
7646,375
7647,3874
7648,2528
7649,2063
7650,1684
7651,4177
7652,1147
7653,2872
7654,4527
7655,4185
7656,3686
7657,4007
7658,3983
7659,592
7660,4361
7661,238
7662,3065
7663,1124
7664,2137
7665,2559
7666,3524
7667,1064
7668,873
7669,1041
7670,1744
7671,2043
7672,3181
7673,509
7674,3621
7675,446
7676,115
7677,3109
7678,3190
7679,2850
7680,1120
7681,4227
7682,1938
7683,3007
7684,179
7685,3549
7686,2814
7687,1010
7688,1974
7689,2805
7690,274
7691,1248
7692,2033
7693,3389
7694,1620
7695,3914
7696,2737
7697,875
7698,3822
7699,185
7700,2692
7701,253
7702,615
7703,472
7704,1133
7705,832
7706,2117
7707,833
7708,2940
7709,894
7710,2890
7711,501
7712,418
7713,2939
7714,4014
7715,239
7716,4229
7717,3216
7718,2587
7719,1076
7720,3337
7721,1650
7722,3707
7723,22
7724,4139
7725,2838
7726,4190
7727,3165
7728,2997
7729,4117
7730,460
7731,311
7732,2464
7733,2198
7734,2796
7735,1768
7736,2398
7737,3634
7738,3411
7739,4506
7740,3210
7741,3733
7742,3350
7743,963
7744,3906
7745,1190
7746,3179
7747,1102
7748,3427
7749,3127
7750,1960
7751,3777
7752,3131
7753,229
7754,97
7755,2566
7756,4072
7757,970
7758,586
7759,2017
7760,3009
7761,577
7762,3208
7763,2171
7764,2318
7765,449
7766,239
7767,3890
7768,4502
7769,3592
7770,1816
7771,4539
7772,2370
7773,2883
7774,4218
7775,2775
7776,2096
7777,2060
7778,4480
7779,1614
7780,4000
7781,1456
7782,2041
7783,3662
7784,62
7785,2340
7786,3412
7787,2113
7788,889
7789,546
7790,3115
7791,461
7792,2489
7793,2733
7794,348
7795,1764
7796,3211
7797,3723
7798,4515
7799,3130
7800,3053
7801,327
7802,1860
7803,1948
7804,339
7805,4166
7806,1623
7807,3291
7808,3586
7809,1948
7810,2280
7811,3758
7812,1109
7813,481
7814,2147
7815,3106
7816,1077
7817,3898
7818,1251
7819,890
7820,756
7821,1660
7822,22
7823,3910
7824,1745
7825,2957
7826,4257
7827,944
7828,3340
7829,2425
7830,727
7831,4187
7832,2894
7833,1018
7834,3874
7835,2962
7836,2104
7837,4085
7838,737
7839,4279
7840,715
7841,3130
7842,2927
7843,1659
7844,2035
7845,4091
7846,1025
7847,675
7848,2250
7849,3008
7850,3563
7851,1673
7852,384
7853,2228
7854,3505
7855,1343
7856,3940
7857,2124
7858,950
7859,3356
7860,4012
7861,2581
7862,3706
7863,2215
7864,2580
7865,3562
7866,4513
7867,1380
7868,4035
7869,3891
7870,3080
7871,3929
7872,914
7873,2736
7874,1785
7875,4492
7876,1155
7877,4577
7878,4575
7879,4113
7880,1988
7881,1885
7882,3695
7883,4288
7884,3193
7885,3193
7886,253
7887,3109
7888,1162
7889,4198
7890,602
7891,2362
7892,4072
7893,280
7894,4037
7895,1189
7896,3870
7897,3954
7898,3543
7899,1405
7900,3177
7901,2164
7902,1282
7903,1819
7904,44
7905,3009
7906,3547
7907,1732
7908,3160
7909,2772
7910,4071
7911,1943
7912,2103
7913,2870
7914,714
7915,1588
7916,3459
7917,3879
7918,4233
7919,1415
7920,280
7921,4207
7922,4285
7923,3493
7924,223
7925,1367
7926,191
7927,1383
7928,3490
7929,539
7930,935
7931,3330
7932,3654
7933,105
7934,3841
7935,2914
7936,2871
7937,761
7938,2331
7939,1921
7940,1284
7941,1200
7942,3768
7943,2242
7944,286
7945,832
7946,1803
7947,1893
7948,259
7949,1771
7950,4201
7951,432
7952,4149
7953,1242
7954,2119
7955,1029
7956,206
7957,1984
7958,3816
7959,2078
7960,4
7961,301
7962,1296
7963,789
7964,1017
7965,3614
7966,4339
7967,3070
7968,790
7969,1137
7970,1002
7971,2172
7972,3469
7973,3332
7974,3830
7975,1896
7976,755
7977,745
7978,796
7979,2797
7980,35
7981,967
7982,2240
7983,819
7984,2894
7985,3473
7986,1223
7987,3384
7988,3782
7989,1179
7990,3993
7991,663
7992,4163
7993,857
7994,1083
7995,968
7996,979
7997,274
7998,2233
7999,3501
8000,722
8001,54
8002,4025
8003,2960
8004,4199
8005,3825
8006,3485
8007,907
8008,2924
8009,3654
8010,1966
8011,3560
8012,1973
8013,1971
8014,1908
8015,2620
8016,3531
8017,3833
8018,2841
8019,390
8020,2385
8021,76
8022,3002
8023,2304
8024,2826
8025,3206
8026,1851
8027,4275
8028,3313
8029,2685
8030,4147
8031,4019
8032,892
8033,647
8034,4521
8035,608
8036,2102
8037,4180
8038,4254
8039,2836
8040,2627
8041,4301
8042,4069
8043,2255
8044,2424
8045,120
8046,2189
8047,4447
8048,3180
8049,3230
8050,2717
8051,2546
8052,3525
8053,845
8054,2272
8055,2218
8056,3709
8057,2234
8058,2107
8059,2523
8060,3559
8061,2048
8062,1707
8063,174
8064,1652
8065,3308
8066,1783
8067,137
8068,3189
8069,1232
8070,3130
8071,2672
8072,4012
8073,2344
8074,3659
8075,3704
8076,950
8077,4291
8078,1712
8079,4216
8080,1924
8081,4491
8082,307
8083,693
8084,1393
8085,825
8086,1333
8087,1290
8088,1899
8089,3896
8090,2760
8091,1304
8092,3267
8093,2450
8094,2244
8095,1078
8096,3900
8097,1252
8098,2428
8099,4083
8100,1130
8101,2315
8102,1142
8103,2801
8104,4194
8105,4386
8106,749
8107,1345
8108,2036
8109,1167
8110,1737
8111,2853
8112,4246
8113,4270
8114,1774
8115,4343
8116,2183
8117,1243
8118,2719
8119,2097
8120,2655
8121,1376
8122,4159
8123,2744
8124,2830
8125,4538
8126,1141
8127,4036
8128,212
8129,4527
8130,1447
8131,2052
8132,2425
8133,906
8134,551
8135,3517
8136,228
8137,3251
8138,4160
8139,921
8140,2806
8141,2594
8142,465
8143,1540
8144,2690
8145,4501
8146,662
8147,3650
8148,844
8149,295
8150,4252
8151,3309
8152,3052
8153,3040
8154,1158
8155,3719
8156,3222
8157,1877
8158,945
8159,1471
8160,3551
8161,2410
8162,4542
8163,2278
8164,1602
8165,566
8166,2604
8167,158
8168,2695
8169,3770
8170,3693
8171,58
8172,2525
8173,2789
8174,3623
8175,2118
8176,1075
8177,1700
8178,1292
8179,1675
8180,832
8181,4054
8182,1314
8183,1336
8184,1094
8185,3964
8186,3064
8187,2293
8188,4388
8189,3737
8190,3444
8191,4168
8192,3466
8193,1804
8194,2130
8195,4197
8196,1948
8197,2608
8198,2253
8199,4442
8200,3446
8201,425
8202,2808
8203,2847
8204,1234
8205,1195
8206,3045
8207,1167
8208,1220
8209,2348
8210,628
8211,3545
8212,4305
8213,2668
8214,759
8215,2813
8216,1620
8217,4209
8218,750
8219,2002
8220,3840
8221,1415
8222,218
8223,3482
8224,2757
8225,2156
8226,3011
8227,2804
8228,3440
8229,1965
8230,1201
8231,141
8232,698
8233,3015
8234,706
8235,260
8236,4500
8237,2792
8238,4553
8239,1125
8240,1901
8241,3013
8242,3362
8243,4137
8244,2745
8245,1433
8246,2736
8247,3207
8248,2519
8249,2980
8250,2522
8251,2911
8252,2742
8253,2428
8254,3100
8255,2929
8256,3699
8257,1815
8258,2973
8259,1279
8260,289
8261,2826
8262,88
8263,2305
8264,531
8265,4154
8266,1171
8267,124
8268,2617
8269,3146
8270,2627
8271,82
8272,1001
8273,3527
8274,850
8275,3182
8276,2826
8277,4571
8278,2004
8279,1299
8280,20
8281,773
8282,1014
8283,33
8284,636
8285,1053
8286,3535
8287,60
8288,4089
8289,1531
8290,1882
8291,3585
8292,4466
8293,636
8294,2856
8295,3777
8296,4033
8297,2993
8298,3392
8299,1083
8300,1674
8301,508
8302,4145
8303,4576
8304,2266
8305,1494
8306,3231
8307,1965
8308,3498
8309,4473
8310,2845
8311,3791
8312,668
8313,2789
8314,625
8315,1748
8316,1294
8317,3059
8318,3538
8319,4295
8320,1074
8321,664
8322,2716
8323,742
8324,2805
8325,318
8326,4523
8327,996
8328,3457
8329,2914
8330,139
8331,4367
8332,1063
8333,319
8334,664
8335,3916
8336,4094
8337,1068
8338,2753
8339,2532
8340,1558
8341,1089
8342,4
8343,2552
8344,1015
8345,755
8346,2719
8347,984
8348,3437
8349,2412
8350,1923
8351,3626
8352,4201
8353,3359
8354,2895
8355,2687
8356,3291
8357,1122
8358,2632
8359,2568
8360,1212
8361,248
8362,2353
8363,403
8364,2290
8365,2685
8366,4581
8367,2986
8368,863
8369,4546
8370,169
8371,2993
8372,523
8373,1118
8374,1553
8375,2900
8376,438
8377,3430
8378,2853
8379,821
8380,3153
8381,3622
8382,3367
8383,4186
8384,1051
8385,4093
8386,3577
8387,124
8388,4063
8389,2681
8390,800
8391,1062
8392,4079
8393,4107
8394,3432
8395,3151
8396,1576
8397,1811
8398,2604
8399,151
8400,3715
8401,284
8402,99
8403,4263
8404,2599
8405,2327
8406,1192
8407,3354
8408,2217
8409,2225
8410,1009
8411,1597
8412,1947
8413,3379
8414,2030
8415,4341
8416,1175
8417,4468
8418,1755
8419,1125
8420,898
8421,3000
8422,3057
8423,2658
8424,825
8425,4
8426,4571
8427,2016
8428,3098
8429,373
8430,3147
8431,889
8432,3052
8433,1734
8434,2229
8435,336
8436,743
8437,2985
8438,2475
8439,3926
8440,3356
8441,1611
8442,3988
8443,4184
8444,1342
8445,3875
8446,1299
8447,1756
8448,89
8449,3823
8450,1193
8451,1420
8452,3513
8453,3719
8454,545
8455,3096
8456,3449
8457,1726
8458,2275
8459,3282
8460,540
8461,4231
8462,305
8463,1217
8464,1896
8465,2560
8466,3173
8467,3720
8468,2697
8469,3528
8470,57
8471,1228
8472,380
8473,2389
8474,1890
8475,2158
8476,734
8477,2669
8478,1886
8479,311
8480,955
8481,681
8482,2103
8483,1457
8484,1724
8485,124
8486,3796
8487,3630
8488,1514
8489,100
8490,2515
8491,2494
8492,3066
8493,662
8494,717
8495,2913
8496,3784
8497,3463
8498,3453
8499,4376
8500,1833
8501,526
8502,3180
8503,3701
8504,3010
8505,2563
8506,1579
8507,2323
8508,3590
8509,4128
8510,1603
8511,1696
8512,3636
8513,3106
8514,4413
8515,2658
8516,4524
8517,2982
8518,3636
8519,3006
8520,1138
8521,3885
8522,1969
8523,76
8524,3849
8525,4565
8526,1190
8527,518
8528,1292
8529,3583
8530,2490
8531,2995
8532,185
8533,1697
8534,2239
8535,4518
8536,1136
8537,809
8538,998
8539,2995
8540,3036
8541,4565
8542,1854
8543,4120
8544,2160
8545,1189
8546,400
8547,244
8548,1763
8549,3514
8550,266
8551,2021
8552,2461
8553,1490
8554,361
8555,1083
8556,1809
8557,1853
8558,2730
8559,3438
8560,4447
8561,4450
8562,2541
8563,2977
8564,3957
8565,1961
8566,2037
8567,692
8568,2120
8569,2891
8570,1880
8571,3911
8572,4189
8573,549
8574,933
8575,3818
8576,2205
8577,3678
8578,3449
8579,1557
8580,797
8581,1532
8582,2856
8583,2462
8584,1121
8585,3939
8586,1946
8587,303
8588,2662
8589,3696
8590,3076
8591,465
8592,3706
8593,3492
8594,359
8595,1051
8596,4395
8597,3983
8598,823
8599,3102
8600,2
8601,2926
8602,875
8603,2142
8604,1227
8605,885
8606,1842
8607,1242
8608,2838
8609,759
8610,3472
8611,473
8612,3549
8613,1238
8614,4454
8615,990
8616,2785
8617,4280
8618,4488
8619,68
8620,2586
8621,3945
8622,1856
8623,83
8624,308
8625,3891
8626,294
8627,3803
8628,4586
8629,2504
8630,1422
8631,3055
8632,2672
8633,3620
8634,2066
8635,2850
8636,4092
8637,1865
8638,1840
8639,400
8640,146
8641,1444
8642,2758
8643,676
8644,580
8645,2972
8646,2992
8647,2855
8648,703
8649,1864
8650,2397
8651,3937
8652,1547
8653,2629
8654,3132
8655,4197
8656,3488
8657,1623
8658,871
8659,1947
8660,1048
8661,2688
8662,989
8663,1097
8664,3507
8665,328
8666,1081
8667,2174
8668,3649
8669,3467
8670,1120
8671,3838
8672,3959
8673,61
8674,1963
8675,3896
8676,1434
8677,591
8678,3348
8679,133
8680,3383
8681,2473
8682,3610
8683,4161
8684,2032
8685,547
8686,1498
8687,4380
8688,1078
8689,2583
8690,3473
8691,3087
8692,2558
8693,765
8694,2604
8695,4284
8696,3915
8697,3844
8698,429
8699,3910
8700,986
8701,3349
8702,4015
8703,2314
8704,3430
8705,3402
8706,876
8707,1216
8708,3818
8709,894
8710,305
8711,176
8712,203
8713,3612
8714,3193
8715,2625
8716,4009
8717,4243
8718,4477
8719,3451
8720,2952
8721,4580
8722,1990
8723,1229
8724,1681
8725,3780
8726,2293
8727,3193
8728,96
8729,4392
8730,2811
8731,4297
8732,3564
8733,344
8734,1707
8735,1054
8736,2326
8737,4366
8738,2019
8739,3451
8740,36
8741,2942
8742,3082
8743,1981
8744,4027
8745,2957
8746,1331
8747,2605
8748,290
8749,4025
8750,4138
8751,4573
8752,3580
8753,1918
8754,853
8755,4013
8756,92
8757,2261
8758,3171
8759,657
8760,2336
8761,3465
8762,2571
8763,1566
8764,4161
8765,2366
8766,1303
8767,2609
8768,567
8769,4012
8770,4013
8771,4372
8772,3319
8773,4123
8774,4569
8775,2764
8776,641
8777,3051
8778,1046
8779,1885
8780,2594
8781,2039
8782,1319
8783,4481
8784,991
8785,1442
8786,1409
8787,807
8788,44
8789,2226
8790,1824
8791,1968
8792,862
8793,4263
8794,2698
8795,2541
8796,4544
8797,1867
8798,4588
8799,2609
8800,2055
8801,3886
8802,527
8803,2045
8804,2290
8805,2977
8806,2193
8807,2640
8808,1880
8809,1717
8810,867
8811,124
8812,4023
8813,2136
8814,3166
8815,3000
8816,2520
8817,4373
8818,3106
8819,4021
8820,772
8821,3271
8822,3371
8823,86
8824,210
8825,1033
8826,3145
8827,2444
8828,3434
8829,1362
8830,3173
8831,2850
8832,1185
8833,1815
8834,269
8835,2975
8836,1292
8837,4118
8838,4258
8839,2268
8840,1261
8841,216
8842,2185
8843,1116
8844,3562
8845,2210
8846,4369
8847,1836
8848,710
8849,2099
8850,2316
8851,1211
8852,96
8853,2298
8854,2194
8855,56
8856,1523
8857,767
8858,320
8859,670
8860,2231
8861,4034
8862,1477
8863,84
8864,1318
8865,1864
8866,4204
8867,1776
8868,4401
8869,3933
8870,3596
8871,1612
8872,1377
8873,2944
8874,3265
8875,2054
8876,262
8877,2725
8878,2043
8879,2737
8880,1073
8881,2639
8882,4327
8883,3596
8884,2021
8885,3780
8886,2748
8887,2100
8888,465
8889,4229
8890,2020
8891,2327
8892,785
8893,2124
8894,4436
8895,3739
8896,1078
8897,3483
8898,571
8899,3083
8900,65
8901,3464
8902,1518
8903,2031
8904,2353
8905,1894
8906,4217
8907,3549
8908,2425
8909,1415
8910,274
8911,4308
8912,2021
8913,3490
8914,3997
8915,4511
8916,2914
8917,4475
8918,1680
8919,3803
8920,3845
8921,3253
8922,2825
8923,4237
8924,4472
8925,831
8926,1770
8927,2953
8928,4601
8929,1776
8930,1844
8931,3747
8932,658
8933,229
8934,223
8935,3078
8936,3281
8937,2206
8938,1825
8939,2416
8940,3298
8941,2437
8942,3747
8943,2579
8944,2817
8945,4481
8946,1631
8947,18
8948,2674
8949,2162
8950,2926
8951,4294
8952,1783
8953,2222
8954,2622
8955,3365
8956,1228
8957,2803
8958,3104
8959,1715
8960,1576
8961,2606
8962,3749
8963,645
8964,1457
8965,3186
8966,1616
8967,988
8968,3020
8969,3064
8970,788
8971,1589
8972,3981
8973,1771
8974,394
8975,1740
8976,2875
8977,804
8978,2444
8979,690
8980,760
8981,791
8982,688
8983,2752
8984,521
8985,4378
8986,2845
8987,315
8988,2006
8989,3017
8990,3614
8991,2878
8992,1721
8993,1019
8994,1421
8995,934
8996,2591
8997,1923
8998,3091
8999,553
9000,2757
9001,2271
9002,2792
9003,981
9004,1035
9005,2195
9006,1726
9007,2218
9008,2341
9009,92
9010,1682
9011,3436
9012,1107
9013,2258
9014,1384
9015,663
9016,1811
9017,3351
9018,3866
9019,4117
9020,3194
9021,290
9022,3784
9023,102
9024,2836
9025,4604
9026,1262
9027,4526
9028,2324
9029,2107
9030,3141
9031,713
9032,1642
9033,2075
9034,3448
9035,4054
9036,3034
9037,691
9038,2504
9039,1442
9040,683
9041,1612
9042,816
9043,4051
9044,2975
9045,4039
9046,2207
9047,1724
9048,3076
9049,3530
9050,301
9051,681
9052,2724
9053,4159
9054,1038
9055,2117
9056,4022
9057,4282
9058,2722
9059,1331
9060,2991
9061,1333
9062,1943
9063,1741
9064,3595
9065,1932
9066,735
9067,1127
9068,4092
9069,1072
9070,538
9071,2089
9072,1792
9073,3557
9074,4450
9075,1526
9076,251
9077,3931
9078,1054
9079,2549
9080,3630
9081,2478
9082,87
9083,2267
9084,3293
9085,4108
9086,2901
9087,2147
9088,672
9089,4483
9090,3068
9091,3901
9092,2467
9093,2378
9094,4172
9095,1931
9096,4517
9097,117
9098,1332
9099,2658
9100,4577
9101,1012
9102,2086
9103,2751
9104,2868
9105,3795
9106,3564
9107,1578
9108,3500
9109,804
9110,2162
9111,4164
9112,4542
9113,3191
9114,2798
9115,3332
9116,1019
9117,3095
9118,2873
9119,3509
9120,1311
9121,3568
9122,2242
9123,4510
9124,4250
9125,2835
9126,4391
9127,1174
9128,2324
9129,1987
9130,819
9131,2176
9132,3836
9133,2975
9134,4218
9135,193
9136,3337
9137,2409
9138,3825
9139,2640
9140,2367
9141,2847
9142,3032
9143,4587
9144,1547
9145,887
9146,1885
9147,1489
9148,1106
9149,3068
9150,3314
9151,301
9152,2922
9153,2238
9154,2762
9155,1475
9156,946
9157,687
9158,2797
9159,3191
9160,3957
9161,1289
9162,1545
9163,485
9164,70
9165,4317
9166,2041
9167,2809
9168,1418
9169,225
9170,1410
9171,1334
9172,1710
9173,1252
9174,2398
9175,3487
9176,2464
9177,2286
9178,3335
9179,549
9180,4514
9181,1856
9182,4532
9183,4605
9184,1499
9185,975
9186,1067
9187,2591
9188,2371
9189,195
9190,2552
9191,2221
9192,2126
9193,3193
9194,3504
9195,4019
9196,2357
9197,4154
9198,3189
9199,416
9200,4426
9201,195
9202,1732
9203,627
9204,930
9205,2584
9206,3277
9207,1403
9208,1488
9209,3077
9210,701
9211,310
9212,2185
9213,176
9214,2159
9215,485
9216,3451
9217,1939
9218,2315
9219,1319
9220,2946
9221,3438
9222,3024
9223,3488
9224,3834
9225,2567
9226,3781
9227,2678
9228,3573
9229,4091
9230,3985
9231,4264
9232,1452
9233,2562
9234,1936
9235,2940
9236,1358
9237,2245
9238,75
9239,299
9240,1413
9241,3067
9242,1732
9243,2392
9244,797
9245,203
9246,1967
9247,637
9248,4409
9249,1966
9250,4248
9251,2799
9252,3638
9253,4438
9254,2074
9255,975
9256,1850
9257,4458
9258,1594
9259,3659
9260,4430
9261,1560
9262,4089
9263,4280
9264,1903
9265,1319
9266,244
9267,826
9268,4083
9269,1346
9270,369
9271,3614
9272,2066
9273,974
9274,2420
9275,479
9276,1698
9277,3410
9278,498
9279,4586
9280,529
9281,2071
9282,3747
9283,1166
9284,4541
9285,1494
9286,539
9287,3017
9288,2286
9289,1101
9290,251
9291,3317
9292,264
9293,1296
9294,86
9295,3967
9296,3919
9297,498
9298,2039
9299,2035
9300,3655
9301,557
9302,4209
9303,3563
9304,876
9305,4487
9306,666
9307,1635
9308,421
9309,4178
9310,2289
9311,2416
9312,3998
9313,249
9314,4089
9315,3152
9316,1853
9317,0
9318,1677
9319,26
9320,3724
9321,979
9322,4269
9323,315
9324,949
9325,887
9326,2832
9327,926
9328,1436
9329,1839
9330,364
9331,907
9332,2967
9333,1764
9334,3215
9335,2966
9336,4269
9337,2744
9338,1675
9339,3038
9340,2036
9341,2050
9342,2922
9343,1360
9344,4381
9345,3821
9346,69
9347,3943
9348,1627
9349,497
9350,1825
9351,2690
9352,1556
9353,1390
9354,436
9355,1767
9356,132
9357,248
9358,3634
9359,2784
9360,3777
9361,1172
9362,2081
9363,1606
9364,3085
9365,3463
9366,4167
9367,3657
9368,3124
9369,1468
9370,1480
9371,28
9372,3716
9373,4591
9374,3096
9375,1640
9376,3016
9377,802
9378,3438
9379,3554
9380,4466
9381,261
9382,1474
9383,1503
9384,4114
9385,4099
9386,2595
9387,4011
9388,2973
9389,1136
9390,2524
9391,2957
9392,2759
9393,1842
9394,3349
9395,2848
9396,1769
9397,2712
9398,2579
9399,1449
9400,218
9401,1325
9402,275
9403,2975
9404,2656
9405,586
9406,3520
9407,1231
9408,924
9409,4522
9410,2241
9411,1881
9412,4424
9413,3114
9414,2715
9415,3724
9416,2821
9417,55
9418,3483
9419,2331
9420,3721
9421,1681
9422,1678
9423,3242
9424,646
9425,4112
9426,2388
9427,2396
9428,2925
9429,2614
9430,3222
9431,780
9432,672
9433,702
9434,3238
9435,959
9436,4375
9437,3447
9438,3119
9439,3786
9440,2425
9441,4546
9442,3940
9443,2373
9444,3187
9445,2350
9446,1566
9447,265
9448,2552
9449,959
9450,2497
9451,2489
9452,3345
9453,3686
9454,13
9455,1432
9456,4351
9457,2229
9458,1816
9459,403
9460,154
9461,1576
9462,4577
9463,3874
9464,1674
9465,1937
9466,3512
9467,2387
9468,2180
9469,487
9470,4386
9471,1275
9472,1403
9473,1053
9474,2506
9475,494
9476,4066
9477,4274
9478,3354
9479,87
9480,2247
9481,1070
9482,2365
9483,3031
9484,3846
9485,2520
9486,1915
9487,3929
9488,1650
9489,2190
9490,4038
9491,3511
9492,3184
9493,1274
9494,1688
9495,4296
9496,3509
9497,3381
9498,3694
9499,4267
9500,1323
9501,2996
9502,1262
9503,499
9504,1562
9505,1569
9506,4250
9507,741
9508,2704
9509,2284
9510,3946
9511,3726
9512,3267
9513,3255
9514,1624
9515,3321
9516,1327
9517,3674
9518,3387
9519,3185
9520,2507
9521,4226
9522,3564
9523,2063
9524,3898
9525,1305
9526,4421
9527,538
9528,2508
9529,1302
9530,1208
9531,3359
9532,271
9533,3935
9534,2165
9535,3995
9536,3284
9537,4410
9538,214
9539,2894
9540,1862
9541,2079
9542,4444
9543,1694
9544,3687
9545,786
9546,3565
9547,2084
9548,894
9549,3635
9550,4246
9551,4503
9552,1817
9553,2074
9554,2686
9555,3114
9556,3052
9557,2765
9558,2264
9559,3132
9560,1755
9561,2585
9562,3215
9563,3090
9564,2695
9565,1619
9566,566
9567,3449
9568,948
9569,1495
9570,3416
9571,3440
9572,579
9573,3592
9574,550
9575,274
9576,3590
9577,3180
9578,2643
9579,133
9580,2834
9581,1987
9582,2490
9583,2877
9584,4588
9585,2573
9586,1339
9587,3498
9588,2705
9589,3561
9590,689
9591,1877
9592,4231
9593,4453
9594,804
9595,1242
9596,811
9597,27
9598,2366
9599,3829
9600,2441
9601,686
9602,4401
9603,3012
9604,4090
9605,4341
9606,1961
9607,4444
9608,2027
9609,2176
9610,1873
9611,3254
9612,3921
9613,4277
9614,349
9615,2262
9616,1135
9617,1155
9618,3574
9619,4544
9620,924
9621,3358
9622,4526
9623,2563
9624,3563
9625,1940
9626,4093
9627,2640
9628,3580
9629,3103
9630,1480
9631,2271
9632,1123
9633,686
9634,2826
9635,3528
9636,3540
9637,257
9638,1981
9639,3018
9640,1509
9641,3020
9642,2478
9643,4212
9644,2930
9645,1772
9646,1540
9647,3015
9648,1417
9649,2278
9650,2848
9651,3781
9652,1147
9653,2872
9654,1166
9655,2071
9656,884
9657,2993
9658,824
9659,3970
9660,3935
9661,2573
9662,3933
9663,1917
9664,931
9665,4055
9666,1324
9667,3941
9668,2493
9669,723
9670,255
9671,1960
9672,3159
9673,4606
9674,1691
9675,52
9676,2747
9677,1164
9678,166
9679,4347
9680,1078
9681,1274
9682,3905
9683,3288
9684,3685
9685,4436
9686,3086
9687,934
9688,603
9689,4268
9690,375
9691,2536
9692,3308
9693,4211
9694,4486
9695,2236
9696,3480
9697,1054
9698,3153
9699,399
9700,4191
9701,1039
9702,4251
9703,1463
9704,4188
9705,2573
9706,626
9707,4422
9708,385
9709,3971
9710,1128
9711,3980
9712,898
9713,1677
9714,1104
9715,1903
9716,988
9717,1887
9718,1129
9719,4276
9720,1745
9721,1015
9722,2367
9723,1717
9724,2005
9725,2418
9726,135
9727,642
9728,2909
9729,1762
9730,3782
9731,3865
9732,488
9733,2506
9734,2494
9735,2772
9736,4368
9737,4206
9738,3194
9739,3147
9740,1331
9741,414
9742,2101
9743,2329
9744,960
9745,1784
9746,3727
9747,4001
9748,4232
9749,3021
9750,536
9751,2866
9752,3449
9753,2368
9754,4445
9755,2867
9756,1805
9757,1338
9758,2765
9759,2731
9760,2957
9761,2203
9762,274
9763,2808
9764,3151
9765,713
9766,380
9767,2429
9768,3235
9769,4192
9770,3959
9771,4339
9772,3690
9773,2745
9774,1513
9775,905
9776,3757
9777,781
9778,1638
9779,3685
9780,4547
9781,1193
9782,1966
9783,2778
9784,1354
9785,790
9786,626
9787,577
9788,2154
9789,2405
9790,1576
9791,1659
9792,2795
9793,251
9794,1691
9795,1568
9796,2436
9797,2947
9798,3039
9799,1786
9800,4438
9801,3170
9802,125
9803,196
9804,1164
9805,3850
9806,327
9807,3558
9808,3159
9809,4294
9810,781
9811,3206
9812,978
9813,10
9814,2250
9815,4524
9816,2633
9817,845
9818,1549
9819,739
9820,602
9821,428
9822,2570
9823,348
9824,3015
9825,2279
9826,4250
9827,2675
9828,2952
9829,4179
9830,2570
9831,4416
9832,193
9833,1671
9834,2487
